35	15	28	36	41	62	66	77	88	118	126	128	149	151	153	179	182	185	203	221	228	248	272	277	283	293	304	320	326	348	351	372	378	391	412	413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	16	29	37	42	63	67	78	89	106	119	129	150	152	154	180	183	186	204	222	229	249	273	278	284	294	305	321	327	349	352	358	373	392	413	414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	17	22	30	38	43	68	79	90	107	120	130	151	153	155	181	184	187	205	223	230	250	253	274	279	285	306	322	328	350	353	359	374	393	414	415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	18	23	31	39	44	69	80	91	108	121	131	152	154	156	182	185	188	206	224	231	251	254	275	280	286	307	323	329	351	354	360	375	394	415	416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	19	24	32	40	45	70	81	92	109	122	132	153	155	157	183	186	189	207	211	225	252	255	276	281	287	308	324	330	352	355	361	376	395	416	417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	20	25	33	41	46	71	82	93	110	123	133	154	156	158	169	184	187	208	212	226	232	256	277	282	288	309	325	331	353	356	362	377	396	417	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	21	26	34	42	47	72	83	94	111	124	134	155	157	159	170	185	188	209	213	227	233	257	278	283	289	310	326	332	354	357	363	378	397	418	419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	1	22	27	35	48	73	84	95	112	125	135	156	158	160	171	186	189	210	214	228	234	258	279	284	290	311	327	333	337	355	358	364	398	419	420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	2	23	28	36	49	64	74	96	113	126	136	157	159	161	169	172	187	190	215	229	235	259	280	285	291	312	328	334	338	356	359	365	399	400	420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	3	24	29	37	50	65	75	97	106	114	137	158	160	162	170	173	188	191	216	230	236	260	281	286	292	313	329	335	339	357	360	366	379	400	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	4	25	30	38	51	66	76	98	107	115	138	159	161	163	171	174	189	192	217	231	237	261	282	287	293	314	330	336	337	340	361	367	380	401	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	5	26	31	39	52	67	77	99	108	116	139	160	162	164	169	172	175	193	211	218	238	262	283	288	294	315	316	331	338	341	362	368	381	402	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	6	27	32	40	53	68	78	100	109	117	140	161	163	165	170	173	176	194	212	219	239	263	274	284	289	295	317	332	339	342	363	369	382	403	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	7	28	33	41	54	69	79	101	110	118	141	162	164	166	171	174	177	195	213	220	240	264	275	285	290	296	318	333	340	343	364	370	383	404	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	8	29	34	42	55	70	80	102	111	119	142	163	165	167	172	175	178	196	214	221	241	265	276	286	291	297	319	334	341	344	365	371	384	405	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	9	22	30	35	56	71	81	103	112	120	143	164	166	168	173	176	179	197	215	222	242	266	277	287	292	298	320	335	342	345	366	372	385	406	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	10	23	31	36	57	72	82	104	113	121	144	148	165	167	174	177	180	198	216	223	243	267	278	288	293	299	321	336	343	346	367	373	386	407	408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	11	24	32	37	58	73	83	105	114	122	145	149	166	168	175	178	181	199	217	224	244	268	279	289	294	300	316	322	344	347	368	374	387	408	409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	12	25	33	38	59	74	84	85	115	123	146	148	150	167	176	179	182	200	218	225	245	269	274	280	290	301	317	323	345	348	369	375	388	409	410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
